frame type (0: base 1: event), frame identifier, segment number, frame size, event occurred, map to cam samp. time
0,0,-1,110240,0.075,0.075
0,0,0,12304,-100,-100
0,0,1,12304,-100,-100
0,0,2,12304,-100,-100
0,0,3,12304,-100,-100
0,0,4,12304,-100,-100
0,0,5,12304,-100,-100
0,0,6,12304,-100,-100
0,0,7,12304,-100,-100
0,0,8,12304,-100,-100
0,0,9,2544,-100,-100
1,1,-1,112208,0.140711479,0.141667
1,1,0,12304,-100,-100
1,1,1,12304,-100,-100
1,1,2,12304,-100,-100
1,1,3,12304,-100,-100
1,1,4,12304,-100,-100
1,1,5,12304,-100,-100
1,1,6,12304,-100,-100
1,1,7,12304,-100,-100
1,1,8,12304,-100,-100
1,1,9,4512,-100,-100
1,4,-1,121376,0.295969723,0.297917
1,4,0,12304,-100,-100
1,4,1,12304,-100,-100
1,4,2,12304,-100,-100
1,4,3,12304,-100,-100
1,4,4,12304,-100,-100
1,4,5,12304,-100,-100
1,4,6,12304,-100,-100
1,4,7,12304,-100,-100
1,4,8,12304,-100,-100
1,4,9,12304,-100,-100
1,4,10,1680,-100,-100
1,3,-1,138112,0.231918699,0.233333
1,3,0,12304,-100,-100
1,3,1,12304,-100,-100
1,3,2,12304,-100,-100
1,3,3,12304,-100,-100
1,3,4,12304,-100,-100
1,3,5,12304,-100,-100
1,3,6,12304,-100,-100
1,3,7,12304,-100,-100
1,3,8,12304,-100,-100
1,3,9,12304,-100,-100
1,3,10,12304,-100,-100
1,3,11,6416,-100,-100
0,5,-1,151472,0.375,0.375
0,5,0,12304,-100,-100
0,5,1,12304,-100,-100
0,5,2,12304,-100,-100
0,5,3,12304,-100,-100
0,5,4,12304,-100,-100
0,5,5,12304,-100,-100
0,5,6,12304,-100,-100
0,5,7,12304,-100,-100
0,5,8,12304,-100,-100
0,5,9,12304,-100,-100
0,5,10,12304,-100,-100
0,5,11,12304,-100,-100
0,5,12,7776,-100,-100
1,7,-1,157800,0.469729458,0.470833
1,7,0,12304,-100,-100
1,7,1,12304,-100,-100
1,7,2,12304,-100,-100
1,7,3,12304,-100,-100
1,7,4,12304,-100,-100
1,7,5,12304,-100,-100
1,7,6,12304,-100,-100
1,7,7,12304,-100,-100
1,7,8,12304,-100,-100
1,7,9,12304,-100,-100
1,7,10,12304,-100,-100
1,7,11,12304,-100,-100
1,7,12,12304,-100,-100
1,7,13,2104,-100,-100
1,9,-1,125592,0.593610745,0.59375
1,9,0,12304,-100,-100
1,9,1,12304,-100,-100
1,9,2,12304,-100,-100
1,9,3,12304,-100,-100
1,9,4,12304,-100,-100
1,9,5,12304,-100,-100
1,9,6,12304,-100,-100
1,9,7,12304,-100,-100
1,9,8,12304,-100,-100
1,9,9,12304,-100,-100
1,9,10,5896,-100,-100
1,12,-1,128656,0.748902232,0.75
1,12,0,12304,-100,-100
1,12,1,12304,-100,-100
1,12,2,12304,-100,-100
1,12,3,12304,-100,-100
1,12,4,12304,-100,-100
1,12,5,12304,-100,-100
1,12,6,12304,-100,-100
1,12,7,12304,-100,-100
1,12,8,12304,-100,-100
1,12,9,12304,-100,-100
1,12,10,8960,-100,-100
1,11,-1,151112,0.673061591,0.675
1,11,0,12304,-100,-100
1,11,1,12304,-100,-100
1,11,2,12304,-100,-100
1,11,3,12304,-100,-100
1,11,4,12304,-100,-100
1,11,5,12304,-100,-100
1,11,6,12304,-100,-100
1,11,7,12304,-100,-100
1,11,8,12304,-100,-100
1,11,9,12304,-100,-100
1,11,10,12304,-100,-100
1,11,11,12304,-100,-100
1,11,12,7416,-100,-100
0,13,-1,157464,0.827083,0.827083
0,13,0,12304,-100,-100
0,13,1,12304,-100,-100
0,13,2,12304,-100,-100
0,13,3,12304,-100,-100
0,13,4,12304,-100,-100
0,13,5,12304,-100,-100
0,13,6,12304,-100,-100
0,13,7,12304,-100,-100
0,13,8,12304,-100,-100
0,13,9,12304,-100,-100
0,13,10,12304,-100,-100
0,13,11,12304,-100,-100
0,13,12,12304,-100,-100
0,13,13,1768,-100,-100
1,15,-1,149008,0.931745087,0.933333
1,15,0,12304,-100,-100
1,15,1,12304,-100,-100
1,15,2,12304,-100,-100
1,15,3,12304,-100,-100
1,15,4,12304,-100,-100
1,15,5,12304,-100,-100
1,15,6,12304,-100,-100
1,15,7,12304,-100,-100
1,15,8,12304,-100,-100
1,15,9,12304,-100,-100
1,15,10,12304,-100,-100
1,15,11,12304,-100,-100
1,15,12,5312,-100,-100
0,16,-1,155992,1.01042,1.01042
0,16,0,12304,-100,-100
0,16,1,12304,-100,-100
0,16,2,12304,-100,-100
0,16,3,12304,-100,-100
0,16,4,12304,-100,-100
0,16,5,12304,-100,-100
0,16,6,12304,-100,-100
0,16,7,12304,-100,-100
0,16,8,12304,-100,-100
0,16,9,12304,-100,-100
0,16,10,12304,-100,-100
0,16,11,12304,-100,-100
0,16,12,12296,-100,-100
1,18,-1,157536,1.100504145,1.10208
1,18,0,12304,-100,-100
1,18,1,12304,-100,-100
1,18,2,12304,-100,-100
1,18,3,12304,-100,-100
1,18,4,12304,-100,-100
1,18,5,12304,-100,-100
1,18,6,12304,-100,-100
1,18,7,12304,-100,-100
1,18,8,12304,-100,-100
1,18,9,12304,-100,-100
1,18,10,12304,-100,-100
1,18,11,12304,-100,-100
1,18,12,12304,-100,-100
1,18,13,1840,-100,-100
1,20,-1,134440,1.25420302,1.25625
1,20,0,12304,-100,-100
1,20,1,12304,-100,-100
1,20,2,12304,-100,-100
1,20,3,12304,-100,-100
1,20,4,12304,-100,-100
1,20,5,12304,-100,-100
1,20,6,12304,-100,-100
1,20,7,12304,-100,-100
1,20,8,12304,-100,-100
1,20,9,12304,-100,-100
1,20,10,12304,-100,-100
1,20,11,2744,-100,-100
0,21,-1,141192,1.33333,1.33333
0,21,0,12304,-100,-100
0,21,1,12304,-100,-100
0,21,2,12304,-100,-100
0,21,3,12304,-100,-100
0,21,4,12304,-100,-100
0,21,5,12304,-100,-100
0,21,6,12304,-100,-100
0,21,7,12304,-100,-100
0,21,8,12304,-100,-100
0,21,9,12304,-100,-100
0,21,10,12304,-100,-100
0,21,11,9496,-100,-100
0,22,-1,155304,1.41042,1.41042
0,22,0,12304,-100,-100
0,22,1,12304,-100,-100
0,22,2,12304,-100,-100
0,22,3,12304,-100,-100
0,22,4,12304,-100,-100
0,22,5,12304,-100,-100
0,22,6,12304,-100,-100
0,22,7,12304,-100,-100
0,22,8,12304,-100,-100
0,22,9,12304,-100,-100
0,22,10,12304,-100,-100
0,22,11,12304,-100,-100
0,22,12,11608,-100,-100
0,23,-1,186008,1.4875,1.4875
0,23,0,12304,-100,-100
0,23,1,12304,-100,-100
0,23,2,12304,-100,-100
0,23,3,12304,-100,-100
0,23,4,12304,-100,-100
0,23,5,12304,-100,-100
0,23,6,12304,-100,-100
0,23,7,12304,-100,-100
0,23,8,12304,-100,-100
0,23,9,12304,-100,-100
0,23,10,12304,-100,-100
0,23,11,12304,-100,-100
0,23,12,12304,-100,-100
0,23,13,12304,-100,-100
0,23,14,12304,-100,-100
0,23,15,6312,-100,-100
0,24,-1,148872,1.56458,1.56458
0,24,0,12304,-100,-100
0,24,1,12304,-100,-100
0,24,2,12304,-100,-100
0,24,3,12304,-100,-100
0,24,4,12304,-100,-100
0,24,5,12304,-100,-100
0,24,6,12304,-100,-100
0,24,7,12304,-100,-100
0,24,8,12304,-100,-100
0,24,9,12304,-100,-100
0,24,10,12304,-100,-100
0,24,11,12304,-100,-100
0,24,12,5176,-100,-100
1,26,-1,151280,1.664007277,1.66458
1,26,0,12304,-100,-100
1,26,1,12304,-100,-100
1,26,2,12304,-100,-100
1,26,3,12304,-100,-100
1,26,4,12304,-100,-100
1,26,5,12304,-100,-100
1,26,6,12304,-100,-100
1,26,7,12304,-100,-100
1,26,8,12304,-100,-100
1,26,9,12304,-100,-100
1,26,10,12304,-100,-100
1,26,11,12304,-100,-100
1,26,12,7584,-100,-100
0,27,-1,123064,1.74167,1.74167
0,27,0,12304,-100,-100
0,27,1,12304,-100,-100
0,27,2,12304,-100,-100
0,27,3,12304,-100,-100
0,27,4,12304,-100,-100
0,27,5,12304,-100,-100
0,27,6,12304,-100,-100
0,27,7,12304,-100,-100
0,27,8,12304,-100,-100
0,27,9,12304,-100,-100
0,27,10,3368,-100,-100
1,28,-1,150128,1.816879883,1.81875
1,28,0,12304,-100,-100
1,28,1,12304,-100,-100
1,28,2,12304,-100,-100
1,28,3,12304,-100,-100
1,28,4,12304,-100,-100
1,28,5,12304,-100,-100
1,28,6,12304,-100,-100
1,28,7,12304,-100,-100
1,28,8,12304,-100,-100
1,28,9,12304,-100,-100
1,28,10,12304,-100,-100
1,28,11,12304,-100,-100
1,28,12,6432,-100,-100
0,29,-1,185032,1.89583,1.89583
0,29,0,12304,-100,-100
0,29,1,12304,-100,-100
0,29,2,12304,-100,-100
0,29,3,12304,-100,-100
0,29,4,12304,-100,-100
0,29,5,12304,-100,-100
0,29,6,12304,-100,-100
0,29,7,12304,-100,-100
0,29,8,12304,-100,-100
0,29,9,12304,-100,-100
0,29,10,12304,-100,-100
0,29,11,12304,-100,-100
0,29,12,12304,-100,-100
0,29,13,12304,-100,-100
0,29,14,12304,-100,-100
0,29,15,5336,-100,-100
0,30,-1,147384,1.97292,1.97292
0,30,0,12304,-100,-100
0,30,1,12304,-100,-100
0,30,2,12304,-100,-100
0,30,3,12304,-100,-100
0,30,4,12304,-100,-100
0,30,5,12304,-100,-100
0,30,6,12304,-100,-100
0,30,7,12304,-100,-100
0,30,8,12304,-100,-100
0,30,9,12304,-100,-100
0,30,10,12304,-100,-100
0,30,11,12304,-100,-100
0,30,12,3688,-100,-100
0,31,-1,123600,2.05,2.05
0,31,0,12304,-100,-100
0,31,1,12304,-100,-100
0,31,2,12304,-100,-100
0,31,3,12304,-100,-100
0,31,4,12304,-100,-100
0,31,5,12304,-100,-100
0,31,6,12304,-100,-100
0,31,7,12304,-100,-100
0,31,8,12304,-100,-100
0,31,9,12304,-100,-100
0,31,10,3904,-100,-100
1,33,-1,125104,2.191480973,2.19167
1,33,0,12304,-100,-100
1,33,1,12304,-100,-100
1,33,2,12304,-100,-100
1,33,3,12304,-100,-100
1,33,4,12304,-100,-100
1,33,5,12304,-100,-100
1,33,6,12304,-100,-100
1,33,7,12304,-100,-100
1,33,8,12304,-100,-100
1,33,9,12304,-100,-100
1,33,10,5408,-100,-100
0,34,-1,153656,2.26875,2.26875
0,34,0,12304,-100,-100
0,34,1,12304,-100,-100
0,34,2,12304,-100,-100
0,34,3,12304,-100,-100
0,34,4,12304,-100,-100
0,34,5,12304,-100,-100
0,34,6,12304,-100,-100
0,34,7,12304,-100,-100
0,34,8,12304,-100,-100
0,34,9,12304,-100,-100
0,34,10,12304,-100,-100
0,34,11,12304,-100,-100
0,34,12,9960,-100,-100
0,35,-1,132248,2.34583,2.34583
0,35,0,12304,-100,-100
0,35,1,12304,-100,-100
0,35,2,12304,-100,-100
0,35,3,12304,-100,-100
0,35,4,12304,-100,-100
0,35,5,12304,-100,-100
0,35,6,12304,-100,-100
0,35,7,12304,-100,-100
0,35,8,12304,-100,-100
0,35,9,12304,-100,-100
0,35,10,12304,-100,-100
0,35,11,552,-100,-100
0,36,-1,152712,2.42292,2.42292
0,36,0,12304,-100,-100
0,36,1,12304,-100,-100
0,36,2,12304,-100,-100
0,36,3,12304,-100,-100
0,36,4,12304,-100,-100
0,36,5,12304,-100,-100
0,36,6,12304,-100,-100
0,36,7,12304,-100,-100
0,36,8,12304,-100,-100
0,36,9,12304,-100,-100
0,36,10,12304,-100,-100
0,36,11,12304,-100,-100
0,36,12,9016,-100,-100
0,37,-1,159320,2.5,2.5
0,37,0,12304,-100,-100
0,37,1,12304,-100,-100
0,37,2,12304,-100,-100
0,37,3,12304,-100,-100
0,37,4,12304,-100,-100
0,37,5,12304,-100,-100
0,37,6,12304,-100,-100
0,37,7,12304,-100,-100
0,37,8,12304,-100,-100
0,37,9,12304,-100,-100
0,37,10,12304,-100,-100
0,37,11,12304,-100,-100
0,37,12,12304,-100,-100
0,37,13,3624,-100,-100
0,38,-1,152624,2.57708,2.57708
0,38,0,12304,-100,-100
0,38,1,12304,-100,-100
0,38,2,12304,-100,-100
0,38,3,12304,-100,-100
0,38,4,12304,-100,-100
0,38,5,12304,-100,-100
0,38,6,12304,-100,-100
0,38,7,12304,-100,-100
0,38,8,12304,-100,-100
0,38,9,12304,-100,-100
0,38,10,12304,-100,-100
0,38,11,12304,-100,-100
0,38,12,8928,-100,-100
1,41,-1,149344,2.706895718,2.70833
1,41,0,12304,-100,-100
1,41,1,12304,-100,-100
1,41,2,12304,-100,-100
1,41,3,12304,-100,-100
1,41,4,12304,-100,-100
1,41,5,12304,-100,-100
1,41,6,12304,-100,-100
1,41,7,12304,-100,-100
1,41,8,12304,-100,-100
1,41,9,12304,-100,-100
1,41,10,12304,-100,-100
1,41,11,12304,-100,-100
1,41,12,5648,-100,-100
1,40,-1,152312,2.685158822,2.68542
1,40,0,12304,-100,-100
1,40,1,12304,-100,-100
1,40,2,12304,-100,-100
1,40,3,12304,-100,-100
1,40,4,12304,-100,-100
1,40,5,12304,-100,-100
1,40,6,12304,-100,-100
1,40,7,12304,-100,-100
1,40,8,12304,-100,-100
1,40,9,12304,-100,-100
1,40,10,12304,-100,-100
1,40,11,12304,-100,-100
1,40,12,8616,-100,-100
1,43,-1,139216,2.850568725,2.85208
1,43,0,12304,-100,-100
1,43,1,12304,-100,-100
1,43,2,12304,-100,-100
1,43,3,12304,-100,-100
1,43,4,12304,-100,-100
1,43,5,12304,-100,-100
1,43,6,12304,-100,-100
1,43,7,12304,-100,-100
1,43,8,12304,-100,-100
1,43,9,12304,-100,-100
1,43,10,12304,-100,-100
1,43,11,7520,-100,-100
0,44,-1,152656,2.92917,2.92917
0,44,0,12304,-100,-100
0,44,1,12304,-100,-100
0,44,2,12304,-100,-100
0,44,3,12304,-100,-100
0,44,4,12304,-100,-100
0,44,5,12304,-100,-100
0,44,6,12304,-100,-100
0,44,7,12304,-100,-100
0,44,8,12304,-100,-100
0,44,9,12304,-100,-100
0,44,10,12304,-100,-100
0,44,11,12304,-100,-100
0,44,12,8960,-100,-100
0,45,-1,132352,3.00625,3.00625
0,45,0,12304,-100,-100
0,45,1,12304,-100,-100
0,45,2,12304,-100,-100
0,45,3,12304,-100,-100
0,45,4,12304,-100,-100
0,45,5,12304,-100,-100
0,45,6,12304,-100,-100
0,45,7,12304,-100,-100
0,45,8,12304,-100,-100
0,45,9,12304,-100,-100
0,45,10,12304,-100,-100
0,45,11,656,-100,-100
0,46,-1,152656,3.08333,3.08333
0,46,0,12304,-100,-100
0,46,1,12304,-100,-100
0,46,2,12304,-100,-100
0,46,3,12304,-100,-100
0,46,4,12304,-100,-100
0,46,5,12304,-100,-100
0,46,6,12304,-100,-100
0,46,7,12304,-100,-100
0,46,8,12304,-100,-100
0,46,9,12304,-100,-100
0,46,10,12304,-100,-100
0,46,11,12304,-100,-100
0,46,12,8960,-100,-100
1,48,-1,154184,3.185746853,3.1875
1,48,0,12304,-100,-100
1,48,1,12304,-100,-100
1,48,2,12304,-100,-100
1,48,3,12304,-100,-100
1,48,4,12304,-100,-100
1,48,5,12304,-100,-100
1,48,6,12304,-100,-100
1,48,7,12304,-100,-100
1,48,8,12304,-100,-100
1,48,9,12304,-100,-100
1,48,10,12304,-100,-100
1,48,11,12304,-100,-100
1,48,12,10488,-100,-100
0,49,-1,121216,3.26458,3.26458
0,49,0,12304,-100,-100
0,49,1,12304,-100,-100
0,49,2,12304,-100,-100
0,49,3,12304,-100,-100
0,49,4,12304,-100,-100
0,49,5,12304,-100,-100
0,49,6,12304,-100,-100
0,49,7,12304,-100,-100
0,49,8,12304,-100,-100
0,49,9,12304,-100,-100
0,49,10,1520,-100,-100
1,50,-1,184416,3.340695172,3.34167
1,50,0,12304,-100,-100
1,50,1,12304,-100,-100
1,50,2,12304,-100,-100
1,50,3,12304,-100,-100
1,50,4,12304,-100,-100
1,50,5,12304,-100,-100
1,50,6,12304,-100,-100
1,50,7,12304,-100,-100
1,50,8,12304,-100,-100
1,50,9,12304,-100,-100
1,50,10,12304,-100,-100
1,50,11,12304,-100,-100
1,50,12,12304,-100,-100
1,50,13,12304,-100,-100
1,50,14,12304,-100,-100
1,50,15,4720,-100,-100
0,51,-1,160408,3.41875,3.41875
0,51,0,12304,-100,-100
0,51,1,12304,-100,-100
0,51,2,12304,-100,-100
0,51,3,12304,-100,-100
0,51,4,12304,-100,-100
0,51,5,12304,-100,-100
0,51,6,12304,-100,-100
0,51,7,12304,-100,-100
0,51,8,12304,-100,-100
0,51,9,12304,-100,-100
0,51,10,12304,-100,-100
0,51,11,12304,-100,-100
0,51,12,12304,-100,-100
0,51,13,4712,-100,-100
0,52,-1,148096,3.49583,3.49583
0,52,0,12304,-100,-100
0,52,1,12304,-100,-100
0,52,2,12304,-100,-100
0,52,3,12304,-100,-100
0,52,4,12304,-100,-100
0,52,5,12304,-100,-100
0,52,6,12304,-100,-100
0,52,7,12304,-100,-100
0,52,8,12304,-100,-100
0,52,9,12304,-100,-100
0,52,10,12304,-100,-100
0,52,11,12304,-100,-100
0,52,12,4400,-100,-100
1,55,-1,151400,3.656771057,3.65833
1,55,0,12304,-100,-100
1,55,1,12304,-100,-100
1,55,2,12304,-100,-100
1,55,3,12304,-100,-100
1,55,4,12304,-100,-100
1,55,5,12304,-100,-100
1,55,6,12304,-100,-100
1,55,7,12304,-100,-100
1,55,8,12304,-100,-100
1,55,9,12304,-100,-100
1,55,10,12304,-100,-100
1,55,11,12304,-100,-100
1,55,12,7704,-100,-100
1,54,-1,133008,3.5968815,3.59792
1,54,0,12304,-100,-100
1,54,1,12304,-100,-100
1,54,2,12304,-100,-100
1,54,3,12304,-100,-100
1,54,4,12304,-100,-100
1,54,5,12304,-100,-100
1,54,6,12304,-100,-100
1,54,7,12304,-100,-100
1,54,8,12304,-100,-100
1,54,9,12304,-100,-100
1,54,10,12304,-100,-100
1,54,11,1312,-100,-100
0,56,-1,127368,3.73542,3.73542
0,56,0,12304,-100,-100
0,56,1,12304,-100,-100
0,56,2,12304,-100,-100
0,56,3,12304,-100,-100
0,56,4,12304,-100,-100
0,56,5,12304,-100,-100
0,56,6,12304,-100,-100
0,56,7,12304,-100,-100
0,56,8,12304,-100,-100
0,56,9,12304,-100,-100
0,56,10,7672,-100,-100
1,57,-1,161416,3.810745751,3.8125
1,57,0,12304,-100,-100
1,57,1,12304,-100,-100
1,57,2,12304,-100,-100
1,57,3,12304,-100,-100
1,57,4,12304,-100,-100
1,57,5,12304,-100,-100
1,57,6,12304,-100,-100
1,57,7,12304,-100,-100
1,57,8,12304,-100,-100
1,57,9,12304,-100,-100
1,57,10,12304,-100,-100
1,57,11,12304,-100,-100
1,57,12,12304,-100,-100
1,57,13,5720,-100,-100
0,58,-1,185576,3.88958,3.88958
0,58,0,12304,-100,-100
0,58,1,12304,-100,-100
0,58,2,12304,-100,-100
0,58,3,12304,-100,-100
0,58,4,12304,-100,-100
0,58,5,12304,-100,-100
0,58,6,12304,-100,-100
0,58,7,12304,-100,-100
0,58,8,12304,-100,-100
0,58,9,12304,-100,-100
0,58,10,12304,-100,-100
0,58,11,12304,-100,-100
0,58,12,12304,-100,-100
0,58,13,12304,-100,-100
0,58,14,12304,-100,-100
0,58,15,5880,-100,-100
1,60,-1,155568,4.003597941,4.00417
1,60,0,12304,-100,-100
1,60,1,12304,-100,-100
1,60,2,12304,-100,-100
1,60,3,12304,-100,-100
1,60,4,12304,-100,-100
1,60,5,12304,-100,-100
1,60,6,12304,-100,-100
1,60,7,12304,-100,-100
1,60,8,12304,-100,-100
1,60,9,12304,-100,-100
1,60,10,12304,-100,-100
1,60,11,12304,-100,-100
1,60,12,11872,-100,-100
1,64,-1,158624,4.236838459,4.2375
1,64,0,12304,-100,-100
1,64,1,12304,-100,-100
1,64,2,12304,-100,-100
1,64,3,12304,-100,-100
1,64,4,12304,-100,-100
1,64,5,12304,-100,-100
1,64,6,12304,-100,-100
1,64,7,12304,-100,-100
1,64,8,12304,-100,-100
1,64,9,12304,-100,-100
1,64,10,12304,-100,-100
1,64,11,12304,-100,-100
1,64,12,12304,-100,-100
1,64,13,2928,-100,-100
1,63,-1,148272,4.162000186,4.1625
1,63,0,12304,-100,-100
1,63,1,12304,-100,-100
1,63,2,12304,-100,-100
1,63,3,12304,-100,-100
1,63,4,12304,-100,-100
1,63,5,12304,-100,-100
1,63,6,12304,-100,-100
1,63,7,12304,-100,-100
1,63,8,12304,-100,-100
1,63,9,12304,-100,-100
1,63,10,12304,-100,-100
1,63,11,12304,-100,-100
1,63,12,4576,-100,-100
1,66,-1,128728,4.317330529,4.31875
1,66,0,12304,-100,-100
1,66,1,12304,-100,-100
1,66,2,12304,-100,-100
1,66,3,12304,-100,-100
1,66,4,12304,-100,-100
1,66,5,12304,-100,-100
1,66,6,12304,-100,-100
1,66,7,12304,-100,-100
1,66,8,12304,-100,-100
1,66,9,12304,-100,-100
1,66,10,9032,-100,-100
0,67,-1,149152,4.39583,4.39583
0,67,0,12304,-100,-100
0,67,1,12304,-100,-100
0,67,2,12304,-100,-100
0,67,3,12304,-100,-100
0,67,4,12304,-100,-100
0,67,5,12304,-100,-100
0,67,6,12304,-100,-100
0,67,7,12304,-100,-100
0,67,8,12304,-100,-100
0,67,9,12304,-100,-100
0,67,10,12304,-100,-100
0,67,11,12304,-100,-100
0,67,12,5456,-100,-100
0,68,-1,157704,4.47292,4.47292
0,68,0,12304,-100,-100
0,68,1,12304,-100,-100
0,68,2,12304,-100,-100
0,68,3,12304,-100,-100
0,68,4,12304,-100,-100
0,68,5,12304,-100,-100
0,68,6,12304,-100,-100
0,68,7,12304,-100,-100
0,68,8,12304,-100,-100
0,68,9,12304,-100,-100
0,68,10,12304,-100,-100
0,68,11,12304,-100,-100
0,68,12,12304,-100,-100
0,68,13,2008,-100,-100
1,70,-1,157560,4.612589565,4.61458
1,70,0,12304,-100,-100
1,70,1,12304,-100,-100
1,70,2,12304,-100,-100
1,70,3,12304,-100,-100
1,70,4,12304,-100,-100
1,70,5,12304,-100,-100
1,70,6,12304,-100,-100
1,70,7,12304,-100,-100
1,70,8,12304,-100,-100
1,70,9,12304,-100,-100
1,70,10,12304,-100,-100
1,70,11,12304,-100,-100
1,70,12,12304,-100,-100
1,70,13,1864,-100,-100
0,71,-1,134896,4.69167,4.69167
0,71,0,12304,-100,-100
0,71,1,12304,-100,-100
0,71,2,12304,-100,-100
0,71,3,12304,-100,-100
0,71,4,12304,-100,-100
0,71,5,12304,-100,-100
0,71,6,12304,-100,-100
0,71,7,12304,-100,-100
0,71,8,12304,-100,-100
0,71,9,12304,-100,-100
0,71,10,12304,-100,-100
0,71,11,3200,-100,-100
0,72,-1,187840,4.76875,4.76875
0,72,0,12304,-100,-100
0,72,1,12304,-100,-100
0,72,2,12304,-100,-100
0,72,3,12304,-100,-100
0,72,4,12304,-100,-100
0,72,5,12304,-100,-100
0,72,6,12304,-100,-100
0,72,7,12304,-100,-100
0,72,8,12304,-100,-100
0,72,9,12304,-100,-100
0,72,10,12304,-100,-100
0,72,11,12304,-100,-100
0,72,12,12304,-100,-100
0,72,13,12304,-100,-100
0,72,14,12304,-100,-100
0,72,15,8144,-100,-100
0,73,-1,154272,4.84583,4.84583
0,73,0,12304,-100,-100
0,73,1,12304,-100,-100
0,73,2,12304,-100,-100
0,73,3,12304,-100,-100
0,73,4,12304,-100,-100
0,73,5,12304,-100,-100
0,73,6,12304,-100,-100
0,73,7,12304,-100,-100
0,73,8,12304,-100,-100
0,73,9,12304,-100,-100
0,73,10,12304,-100,-100
0,73,11,12304,-100,-100
0,73,12,10576,-100,-100
0,74,-1,124064,4.92292,4.92292
0,74,0,12304,-100,-100
0,74,1,12304,-100,-100
0,74,2,12304,-100,-100
0,74,3,12304,-100,-100
0,74,4,12304,-100,-100
0,74,5,12304,-100,-100
0,74,6,12304,-100,-100
0,74,7,12304,-100,-100
0,74,8,12304,-100,-100
0,74,9,12304,-100,-100
0,74,10,4368,-100,-100
0,75,-1,134896,5,5
0,75,0,12304,-100,-100
0,75,1,12304,-100,-100
0,75,2,12304,-100,-100
0,75,3,12304,-100,-100
0,75,4,12304,-100,-100
0,75,5,12304,-100,-100
0,75,6,12304,-100,-100
0,75,7,12304,-100,-100
0,75,8,12304,-100,-100
0,75,9,12304,-100,-100
0,75,10,12304,-100,-100
